"","exposure","cindex.x","category.x","cindex.y","category.y"
"1","Age_start_smoking",0.754444381212369,"Lifestyle and environment",0.666666117246261,"Lifestyle and environment"
"2","Age_stop_smoking",0.750966667894619,"Lifestyle and environment",0.646498490892322,"Lifestyle and environment"
"3","Apple_pear",0.754579574187467,"Diet",0.650487027557953,"Diet"
"4","Bacon",0.747587805637167,"Diet",0.652992857630019,"Diet"
"5","Banana",0.747007879573262,"Diet",0.655020746220803,"Diet"
"6","Berries_fresh_or_frozen",0.746464102205627,"Diet",0.650412631347668,"Diet"
"7","BMI",0.750187190358941,"Antropometric",0.663867089166711,"Antropometric"
"8","Boilded_coffee",0.748353636693291,"Diet",0.656856878596119,"Diet"
"9","Boiled_or_baked_potato",0.746235269432266,"Diet",0.652045169693416,"Diet"
"10","Bregott_on_bread",0.746854777174678,"Diet",0.649556175630716,"Diet"
"11","Brewed_filtered_coffee",0.747888541780089,"Diet",0.655903213017147,"Diet"
"12","Brown_beans_pea_soup",0.747372376684758,"Diet",0.651742979902663,"Diet"
"13","Butter_on_bread",0.746504016068006,"Diet",0.650326543713763,"Diet"
"14","Change_in_appetite",0.753839939095568,"Lifestyle and environment",0.655117795992187,"Lifestyle and environment"
"15","Change_in_confidence",0.751846102035922,"Lifestyle and environment",0.65654549739775,"Lifestyle and environment"
"16","Change_in_energy",0.755180433288422,"Lifestyle and environment",0.671439579303588,"Lifestyle and environment"
"17","Change_in_fitness",0.756385522543079,"Lifestyle and environment",0.656041187718229,"Lifestyle and environment"
"18","Change_in_hearing",0.749317050534718,"Lifestyle and environment",0.66879103267189,"Lifestyle and environment"
"19","Change_in_memory",0.751639957367306,"Lifestyle and environment",0.659556631596756,"Lifestyle and environment"
"20","Change_in_mood",0.752710144556057,"Lifestyle and environment",0.660562373416515,"Lifestyle and environment"
"21","Change_in_patience",0.751614474371555,"Lifestyle and environment",0.660421818475429,"Lifestyle and environment"
"22","Change_in_sleep",0.75300101742779,"Lifestyle and environment",0.657901730296389,"Lifestyle and environment"
"23","Change_in_vision",0.751277642321092,"Lifestyle and environment",0.639890286707446,"Lifestyle and environment"
"24","Cheese_10_17",0.747862191989271,"Diet",0.658614629663179,"Diet"
"25","Cheese_28",0.747973038352191,"Diet",0.652522779615131,"Diet"
"26","Chips_salty_nuts_popcorn",0.749096524437337,"Diet",0.656139062245848,"Diet"
