"","exposure","category","cindex","r2_age","min_p.value","min_p.value2","above78"
"1","Ability_bathing_getting_dressed","Self-reported health",0.77374577044875,0.0125968632967732,0.0000000532111847917349,"HR P<3.6e-06",FALSE
"2","Ability_bending_down_kneeling","Self-reported health",0.77427496653531,0.0479284103136685,0.0000000000925376442140191,"HR P<3.6e-06",FALSE
"3","Ability_flight_stairs","Self-reported health",0.776839924427182,0.0239677158761149,0.000000001712482933236,"HR P<3.6e-06",FALSE
"4","Ability_moderate_activities_1","Self-reported health",0.781516154452806,0.0336534021205292,0.00000000000376643161104084,"HR P<3.6e-06",FALSE
"5","Ability_moderate_activities_2","Self-reported health",0.77682178845112,0.033503003604778,0.000000122937357849295,"HR P<3.6e-06",FALSE
"6","Ability_several_stairs","Self-reported health",0.780970515877826,0.044901137323853,0.00000000000505384623039618,"HR P<3.6e-06",FALSE
"7","Ability_strenuous_activities","Self-reported health",0.788121262777962,0.0608600421960247,0.000000000000000555111512312578,"HR P<3.6e-06",TRUE
"8","Ability_walking_100_meters","Self-reported health",0.776178636535499,0.0118465847026112,0.00000000000184341431008761,"HR P<3.6e-06",FALSE
"9","Ability_walking_2km","Self-reported health",0.780813674309899,0.0337407940263559,0,"HR P<3.6e-06",FALSE
"10","Ability_walking_several_100_meters","Self-reported health",0.775656017871493,0.0164829016850377,0.000000000030742408618778,"HR P<3.6e-06",FALSE
"11","Ache_pain_4w","Self-reported health",0.780775686620675,0.0169544926688555,0.0000000826159677336236,"HR P<3.6e-06",FALSE
"12","Ache_pain_disturbed_work_4w","Self-reported health",0.779182282278124,0.0213955058556136,0.000000003460578157366,"HR P<3.6e-06",FALSE
"13","Activites_emotional_state_4w_done_less_usual","Self-reported health",0.773100082809112,0.00213524617986849,0.0000201089218546668,"HR P>3.6e-06",FALSE
"14","Activites_emotional_state_4w_done_less_wanted","Self-reported health",0.777720952545937,0.00219348372631976,0.00000000477057038317241,"HR P<3.6e-06",FALSE
"15","Activites_emotional_state_4w_less_time_normal","Self-reported health",0.779551376191318,0.00263161452999126,0.00000000164875746389015,"HR P<3.6e-06",FALSE
"16","Activites_physical_state_4w_less_able","Self-reported health",0.780874229805481,0.0110599303521728,0,"HR P<3.6e-06",FALSE
"17","Activites_physical_state_4w_less_normal","Self-reported health",0.78121937412198,0.00732850172987911,0.0000000000000035527136788005,"HR P<3.6e-06",FALSE
"18","Activites_physical_state_4w_less_wanted","Self-reported health",0.779929986975001,0.00895818808583109,0.0000000000158170143649272,"HR P<3.6e-06",FALSE
"19","Activites_physical_state_4w_limited","Self-reported health",0.786288753385711,0.0139354610882381,0.000000000000000111022302462516,"HR P<3.6e-06",TRUE
"20","Age_start_smoking","Lifestyle and environment",0.754444381212369,0.0335044873549658,0,"HR P<3.6e-06",FALSE
"21","Age_stop_smoking","Lifestyle and environment",0.750966667894619,0.101151778458627,0,"HR P<3.6e-06",FALSE
"22","BMI","Antropometric",0.750187190358941,0.0151810618561359,0,"HR P<3.6e-06",FALSE
"23","Breath_holding_when_sleep","Medications and medical history",0.791926617972499,0.0402445327856935,0.000962328891585429,"HR P>3.6e-06",TRUE
"24","Change_in_appetite","Lifestyle and environment",0.753839939095568,0.000878093416384271,0,"HR P<3.6e-06",FALSE
"25","Change_in_confidence","Lifestyle and environment",0.751846102035922,0.00244492175738812,0.00000172964126510244,"HR P<3.6e-06",FALSE
"26","Change_in_energy","Lifestyle and environment",0.755180433288422,0.0065526674055654,0.0000000000000826005930321116,"HR P<3.6e-06",FALSE
"27","Change_in_fitness","Lifestyle and environment",0.756385522543079,0.000770991731903963,0.00000000000000177635683940025,"HR P<3.6e-06",FALSE
"28","Change_in_hearing","Lifestyle and environment",0.749317050534718,0.0340671264161384,0.00351460204033838,"HR P>3.6e-06",FALSE
"29","Change_in_memory","Lifestyle and environment",0.751639957367306,0.00665513894296706,0.0000160687839676488,"HR P>3.6e-06",FALSE
"30","Change_in_mood","Lifestyle and environment",0.752710144556057,0.0141276970543431,0.0000000633426534557557,"HR P<3.6e-06",FALSE
"31","Change_in_patience","Lifestyle and environment",0.751614474371555,0.010859706992512,0.00000198705929899123,"HR P<3.6e-06",FALSE
"32","Change_in_sleep","Lifestyle and environment",0.75300101742779,0.00167371839255916,0.000611527511613308,"HR P>3.6e-06",FALSE
"33","Change_in_vision","Lifestyle and environment",0.751277642321092,0.0705583228468124,0.0000199472116150234,"HR P>3.6e-06",FALSE
"34","Cigarettes_per_day_category","Lifestyle and environment",0.7580408737987,0.017731011294034,0,"HR P<3.6e-06",FALSE
"35","Country_of_Birth","Sociodemographic factors",0.750163793443847,0.000752419639465575,0.0163894906920841,"HR P>3.6e-06",FALSE
"36","DBP","Antropometric",0.751839397680793,0.0826956947951875,0,"HR P<3.6e-06",FALSE
"37","Diabetes","Medications and medical history",0.74904700380472,0.00834593042521022,0,"HR P<3.6e-06",FALSE
"38","Education","Sociodemographic factors",0.753526918218929,0.190810855426529,0,"HR P<3.6e-06",FALSE
"39","Exerceise_change_last_year","Lifestyle and environment",0.745967930982088,0.00721448318903705,0.000000921938736131445,"HR P<3.6e-06",FALSE
